site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Cha4,,,,,data/google-drive-pdfs/Hoabinh Culture.pdf,116,"s and Tasmanians) rather than the Australian aboriginals, to venture any definitive opinion regarding their racial status would be premature.3 Biochemical analysis of a sample from the material excavated by Sieveking at Gua Cha4 indicates that the Hoabinhian and neolithic 1 J.C. Trevor and D.R. Brothwell. 1The human remains of Mesolithic and Neolithic date from Gua Cha, Kela.ntan.' Federation Museums Journal, 1962, 7; 6-23. 2 Trevor and Brothwe"
Gua Kelawar,,,,,data/google-drive-pdfs/Hoabinh Culture.pdf,344,"fels, 1936 Gunong Cheroh 1891 Wray, 1905 Gua Kajang 1917 Evans, 1918 Gua 1To 'Long 1917 Evans, 1920 Kota Tongkat 1917 II 1920 Gua Kerbau 1926 Callenfels and Evans, 1928 II 1927 Evans, 1928 I Gua Debu 1935 Collings, 1936 Gua Kelawar 1935 II 1936 Gol Ba1 it 1935 Callenfels and Noone, 1940 Bu.kit Chintamani 1935 Tweedie, 1936 Gua Cha 1935 Noone, 1939 Bu.lei t Chuping 1936 Collings, 1937 Gua Madu 1939 1I1weedie, 1940 Gua Cha 1954 Sieveking, 1954 TABLE"
Gua Kajang Gua1To,,,,,data/google-drive-pdfs/Hoabinh Culture.pdf,345,"Site Gua Kajang Gua1To 1Long Kota Tongkat Gua Kerbau Gua Debu Gol Ba1it Bukit Chintamani Bukit Chuping Gua Cha Maximum depth Over four feet Three to four feet Ifour feet Four metres Twenty-six feet, of which only first two and a half feet wer"
Gua Kerbau Gua Debu Gol Ba1it Bukit,,,,,data/google-drive-pdfs/Hoabinh Culture.pdf,345,"Site Gua Kajang Gua1To 1Long Kota Tongkat Gua Kerbau Gua Debu Gol Ba1it Bukit Chintamani Bukit Chuping Gua Cha Maximum depth Over four feet Three to four feet Ifour feet Four metres Twenty-six feet, of which only first two and a half feet were habitation deposit Two and a half metres One and a ha"
Gua Hantu,,,,,data/google-drive-pdfs/Hoabinh.pdf,2,"u ditera rotan/tikar, bukan tali), yang bertarikh sekitar 11.000 -- 6.500 tahun yang lalu atau dapat juga berarti bacsonian merupakan ciri khas budaya pada tahapan akhir Hoabinh (Bellwood, 2000: 242--250). Pada situs di Gua Hantu, di baratlaut Thailand berhasil ditemukan sisa-sisa buah dan sayur yang dapat dimakan pada lapisan Hoabinh. Kemungkinan pengkonsumsian bahan makanan tersebut terus berlanjut hingga 1.000 tahun yang lalu (Bellwood, 2000:"
Gua Togi Ndrawa,,,,,data/google-drive-pdfs/Hoabinh.pdf,12,"----------------------, 2010. Laporan Hasil Penelitian Arkeologi Ekskavasi Situs Bukit Kerang Pangkalan, Aceh Tamiang, NAD. Medan: Balai Arkeologi Medan (belum diterbitkan) Wiradnyana, K., Nenggih S. & Lucas.P.K, 2002. “Gua Togi Ndrawa, Hunian Mesolitik di Pulau Nias”, dalam Berita Penelitian Arkeologi No. 8. Medan: Balai Arkeologi Medan Wissema,Gustaaf Gerard, 1947. Young Tertiary and Quaternary Gastropoda from the Island of Nias, (Malay Archipelago)"
Situs Dayan Cave,,,,,data/google-drive-pdfs/Hoabinhian_Sumatra.pdf,2,"s, Malaysia, hingga Indonesia (Matthews 1964, 76-115). Pentarikhan yang dihasilkan menunjukkan bahwa situs-situs Hoabinh yang ada di daratan Asia memiliki masa yang lebih tua dibandingkan dengan di Indonesia, seperti di Situs Dayan Cave, Thailand yang ditarikhkan 15.000 BP atau di Zengpiyan, dekat Dayan yang ditarikhkan 30.000 BP, di Situs Nguom Dieu, Vietnam yang ditarikhkan 30.000-23.000 BP (Bellwood 2000, 238-242). Di pesisir timur Pulau Sumatra, si"
Gua Rampah,,,,,data/google-drive-pdfs/Hoabinhian_Sumatra.pdf,5,"ukan sumatralith (Kinnon 1990). Situs–situs Hoabinhian di Tanah Karo diindikasikan dengan temuan sumatralith di Situs Benteng Putri Hijau yang masuk dalam DAS Deli, di Namo Gajah masuk dalam DAS Belawan, dan di Kompleks Gua Rampah yang masuk dalam wilayah DAS Percut (Wiradnyana 2012a, 208). Situs Gua Togi Ndrawa juga menghasilkan cangkang moluska yang sangat variatif. Identifikasi atas moluska pada situs ini diketahui bahwa moluska yang digunakan"
Gua Runtuh,,,,,data/google-drive-pdfs/HoabinhianandAustronesian.pdf,6,"arly subsistence, technology, and religion. Regarding the dates, the Hoabinhian sites are mostly dated from around 10,000 BP like at the sites of Moh Khiew Cave on the west coast of Southern Thailand(Pookajorn 1996,347);Gua Runtuh (Runtuh Cave), Perak, Malaysia (Saidin 2012,17); as well as the sites along the east coast of Sumatra. Austronesian sites. The Austronesian sites are usually date back to after 5.000 BP, like those at Gua Cha (Cha Cave)"
Liang Datu,,,,,data/google-drive-pdfs/HoloceneOccupSulawesi.pdf,4,Limbong 41: Allak Angin-Angin 42: Lo’kok Pongdadu 43: Se’pon Marinding 44: Pangki Mangke’pek 45: Palak Tokkek 46: Potok Tengan Kando 47: Tok Sempa 48: Kaluppini 50: Marengok Papaling 49: Puang Leoran 51: Buttu Mila 52: Liang Datu 11: Palemba 53: Gua Lampetia 54: Gua Talimbue 55: Gua Mo’o hono 56: Gua Sambangoala 57: Gua Tengkorak 65: Leang Karassak 66: Gua Batti 67: Lamuru 68: Bayoa 1 69: Bonto-Bontoa 70: Galesong 71: Sanrabone 72: Batu Ejayya 7
Leang Batu Tunpa,,,,,data/google-drive-pdfs/HoloceneOccupSulawesi.pdf,4,": Palemba 53: Gua Lampetia 54: Gua Talimbue 55: Gua Mo’o hono 56: Gua Sambangoala 57: Gua Tengkorak 65: Leang Karassak 66: Gua Batti 67: Lamuru 68: Bayoa 1 69: Bonto-Bontoa 70: Galesong 71: Sanrabone 72: Batu Ejayya 73: Leang Batu Tunpa 40: Ke’te Kesuk Figure 8.1: Sites in Sulawesi that have yielded accepted radiometric determinations. Source: Tables A8.2–A8.7. This content downloaded from             158.140.175.157 on Tue, 09 Nov 2021 10:03:34 UTC   "
Leang Batu T,,,,,data/google-drive-pdfs/HoloceneOccupSulawesi.pdf,16,"anberra: ANU Press. Bulbeck, D. and M.A. Fadillah. 2000. The context of the carnelian beads from Bonto-Bontoa, Bantaeng, South Sulawesi. Walennae 3(1):44–48. Bulbeck, D. and B. Hakim. 2005. The human fossil cranium from Leang Batu T unpa, Selayar, Sulawesi Selatan. In D.W . Utomo, Hasanuddin, B. Hakim and A.F . Uma (eds), Menguak T abir Kehidupan Masa lalu dan kini, pp. 71–84. Makassar: Balai Arkeologi Makassar. Bulbeck, D. and Nasruddin. 2002. Rec"
Gua Lampetia AD,,,,,data/google-drive-pdfs/HoloceneOccupSulawesi.pdf,19,725±195 Sediment (OSL) X6839 Azis et al. this volume Suspected incomplete bleaching Gua Mo’ o hono 1103±21 BP (AMS) Freshwater shell D-AMS 001612 O’Connor et al. this volume Freshwater shell date in karstic environment Gua Lampetia AD 900±120 Burial jar cover (OSL) UW2871 Bulbeck et al. 2016 Older of two dates for same object Talaborong 920±170 BP Human bone apatite ANU 5924 Bulbeck 1992 Bone apatite fraction Leang Burung 1 660±200 BP Human bone apat
Gua Kidang Individual,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,15,"d Noerwidi, 2016). 76 Fig. 2. C.3. Plan and section of Gua Kidang, Rembang (Nurani et al., 2019). 78 Fig. 2. C.4. Stratigraphy of Gua Kidang, Rembang (Nurani, Koesbardiati & Murti, 2014) 79 Fig. 2. C.5. Flexed burial of Gua Kidang Individual 2 (Nurani, Koesbardiati & Murti, 2014) and Shell artifact of Gua Kidang (Nurani and Hascaryo, 2010). 80 Fig. 2. D.1. Distribution map of cave habitation sites at Gunungsewu area (Borel, 2010). 82 Fig. 2. D.2. Plan of So"
Sangiran Site,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,106,"Ma. According to Widianto (1993), the similarity of stratigraphical characters an d chronological positions makes it possible to corelated the fossils from Patiayam with similar findings from the Kabuh Formation in the Sangiran Site. NO LOCALITY NO. COL REMAINS GRADE AGE STRATIGRAPHY LITHOLOGY STORAGE 1 Slumprit Patiayam 1 LLP3 H 40-45 Slumprit Tuffaceous Sandstone ITB Table 2. C.1. Isolated tooth from Patiayam dome. Abv: ITB = Institute of Technol"
Gua Kidang Karst,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,107,"egion and pro duced many caves and caverns. Some archaeological cave sites that ha ve been discovered and studied by Balai Arkeologi Yogyakarta since the 2000s, and the most important is Gua Kidang. General condition of Gua Kidang Karst of Blora is located on the western part of the Northern Mountain s of Rembang- Madura anticlinal zone in the Rembang zone. This region is bordered by Semarang-Rembang alluvial plain of the north coast of Java, also Muri"
Gua Pand,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,137,"Hill, Padang Bindu Cave site, Sem uhun River, and Muara Cawang River (Negeri Sindang) (Wibowo et al. 2016), see Fig. 2. E.1. There are some archaeological cave sites in the Padang Bindu karst area, such as Gua Harimau, Gua Pand an, Gua Akar, Gua Putri, Karang Pelaluan, Karang Beringin, also Pondok Selabe, and o ne of the most important sites is Gua Harimau. Fig. 2. E.1. Map of Padang Bindu Karst and surrounding area (Simanjuntak 2016). General"
Gua Akar,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,137,"Bindu Cave site, Sem uhun River, and Muara Cawang River (Negeri Sindang) (Wibowo et al. 2016), see Fig. 2. E.1. There are some archaeological cave sites in the Padang Bindu karst area, such as Gua Harimau, Gua Pand an, Gua Akar, Gua Putri, Karang Pelaluan, Karang Beringin, also Pondok Selabe, and o ne of the most important sites is Gua Harimau. Fig. 2. E.1. Map of Padang Bindu Karst and surrounding area (Simanjuntak 2016). General condition of"
Gua Djimbe,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,220,-4000 BP 6 Song Tritis 6.000-3.000 BP 7 Song Terus (Holocene) 9.400-5.700 BP 8 Song Keplek (Preneolithic) 8.000-4.500 BP 9 Gua Kidang 9.500 BP to Mid Holocene 10 Hoekgroot 10.500-6.500 BP 11 Gua Kecil 10.500-6.500 BP 12 Gua Djimbe 10.500-6.500 BP Table 4. B.5. The early Holocene Homo sapiens group. d. Late Holocene Homo sapiens The Group of the Late Holocene Homo sapiens (Table 4. B.6) consists of the Late Holocene Neolithic and Paleometallic pop
Gua Harimau The,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,240,"1 of Late Pleistocene Homo sapiens x Early Holocene Homo sapiens from Tamiang, Sukajadi, Gua Harimau, Gua Pawon, Gua Braholo, Song Terus, Song Keplek, Song Tritis, Hoekgrot, and Djimbe x Late Holocene Homo sapiens from Gua Harimau The group which dominated by Late Holocene Homo sapiens (dark grey box) consists of: x Late Holocene Homo sapiens from Gua Harimau x SK 4 of Early Holocene Homo sapiens The group which mixed between Javan and Zhoukoudian Ho"
Gua Kidang The,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,246,"een Pleistocene hominins and Homo sapiens. The group of Early Holocene Homo sapiens (green box) consists of: x Early Holocene Homo sapiens from Sukajadi, Gua harimau, Gua Pawon, Gua Braholo, Song Terus, Song Keplek, and Gua Kidang The group mixed between Pleistocene hominin and Homo sapiens (blue box) which could be divided into two sub groups consists of: x A subgroup mixed of Javan Homo erectus and Late Holocene Homo sapiens consists of MI 92.2, Gr"
Gua Pawon The,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,248,"iran 4, Sangiran 17, Grogolanwetan, S 7-45, S 7-46, and Homo sapiens from Gua Harimau lower level, Gua Pawon also Wajak 2 x A subgroup mixed Late Pleistocene, Early and Holocene Homo sapiens from Wajak, Gua Harimau, and Gua Pawon The group of Pleistocene hominin (purple box) consists of: x S 7-35, S 7-36, and S 7-47 of Homo erectus Java x Sp x, Sp 13, Sp 14, and Sp 15 of Zhoukoudian Homo erectus"
Gua Paw,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,350,"h the Hoabinhian cultural context between 9-6 Ka BP, and Gua Harimau cave in the South Sumatra with the flake-blade obsidian culture dated back to 14 Ka BP. Con temporary populations occupied Java Island as evidenced by Gua Pawon with the flake-blade ob sidian culture in the West Java dated back to 9 Ka BP, eastern part of Gunungsewu caves with Keplek flake cultural complex between 10-4.5 Ka BP, also Sampung bones industry in th e western part"
Gua Pawo,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,351,"thern Sumatra, supported by archaeological evidence with the presence of the Hoabinhian element, as the main cultural character of Shellmidden site of northern Sumatra and in Gua H arimau, South Sumatra. Gua Harimau and Gua Pawon, which share dental characters, also have a similar cultural context with flake blade obsidian techno-complex. Gua Pawo n in western Java and cave sites at Gunungsewu, Wajak complex, and Gua Kidang in eastern Java, hav"
Gua Di Sub-Cekungan Payakumbuh,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,390,"ering, and Scott W. Simpson. 2003. “2.6-Million-Year-Old Stone Tools and Associated Bones from OGS-6 and OGS-7, Gona, Afar, Ethiopia.” Journal of Human Evolution 45(2):169–77. Setiawan, Taufiqurrahman. 2012. “Permukiman Gua Di Sub-Cekungan Payakumbuh.” Sangkhakala: Berkala Arkeologi 15(2):224–42. Setiawan, Taufiqurrahman, Nenggih Susilowati, Andri Restyadi, Marseria Sebayang, and Ater Budiman Sinaga. 2011. Penelitian Situs Dunia Di Sumatra Utara: Situs Bukit Kerang."
Gua Pawon Desa Gunung Masigit,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,398,"i, Ciamis: Sebuah Penjajakan Berdasarkan Jejak- Jejak Arkeologisnya.” in Ciamis: Arkeologi dan Budayanya, edited by Endang Sri Hardiati. Bandung: Ikatan Ahli Arkeologi Indonesia. ———. 2005. “Kubur Prasejarah Temuan Dari Gua Pawon Desa Gunung Masigit, Kabupaten Bandung, Provinsi Jawa Barat, Sumbangan Data Bagi Kehidupan Prasejarah Di Sekitar Tepian Danau Bandung Purba.” Zaim, Yahdi. 1989. “Les Formations ‘Volcano-Sedimentaires’ Quaternaires de La Region de Patiayam"
Gua Pawon PWN,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,402,mau site could be included in the further analysis. The rest of 20 heavy worn and uncomplete teeth could not be included in the analysis (Table A.5). Gua Pawon NO LOCALITY NO. IDV SIDING UI1 UI2 UC UP3 UP4 UM1 UM2 UM3 1 Gua Pawon PWN 1 Left - - - 3 3 4 3 - 2 Gua Pawon PWN 3 Left 4 4 4 4 4 6 4 2 Right - - 3 4 - - - - 3 Gua Pawon PWN 5 Left 3 3 - - - - - - Table A.6. Wear pattern of upper teeth from Gua Pawon. Note: (-) the tooth does not exist. The o
Gua Kidang GKD,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,402,nts of Gua Pawon site could be included in the further analysis. The rest of 1 heavy worn tooth could not be included in the analysis (Table A.6). Gua Kidang NO LOCALITY NO. COL SIDING UI1 UI2 UC UPM3 UPM4 UM1 UM2 UM3 1 Gua Kidang GKD 3 Left 4 4 5 6 6 6 4 3 Right 4 4 5 6 6 6 4 3 Table A.7. Wear pattern of upper teeth from Gua Kidang. The observation shows 8 of 16 teeth preserved from the maxillary fragments of Gua Kidang site could be included in the
Gua Braholo BHL,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,403,bservation shows all of 38 teeth preserved from the maxillary fragments o f Song Keplek site could be included in the further analysis (Table A.8). Gua Braholo NO LOCALITY NO. COL SIDING UI1 UI2 UC UP3 UP4 UM1 UM2 UM3 1 Gua Braholo BHL 1 Left 3 - - - - 3 2 - Right 3 - 3 3 2 3 2 2 2 Gua Braholo BHL 4 Left - - - 3 3 3 2 - Right - - - - - - - 1 3 Gua Braholo BHL 7 Left 3 2 - - 1 - - - Right 3 2 2 - 1 - 1 - Table A.9. Wear pattern of upper teeth from Gua
Gua Harimau HRM,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,407,nt s of Sukajadi site could be included in the further analysis. The rest of 9 heavy worn teeth could not be included in the analysis (Table A.17). Gua Harimau NO LOCALITY NO. COL SIDING LI1 LI2 LC LP3 LP4 LM1 LM2 LM3 1 Gua Harimau HRM 1 Left - - 0 0 1 1 0 0 2 Gua Harimau HRM 8 Right - - - - - - 4 - 3 Gua Harimau HRM 9 Right - - - - - 5 - - 4 Gua Harimau HRM 12 Left 3 4 4 4 - - 2 - Right 3 3 3 3 4 5 2 - 5 Gua Harimau HRM 17 Left - - - - - 1 1 - 6 Gua
Gua Braholo BHL F7 Left,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,408,"nalysis (Table A.19). Gua Braholo NO LOCALITY NO. COL SIDING LI1 LI2 LC LP3 LP4 LM1 LM2 LM3 1 Gua Braholo BHL 1 Left - - - - - 3 2 - Right 3 3 3 3 3 3 - - 2 Gua Braholo BHL 5 Left 2 2 2 2 2 3 2 ? Right 2 2 2 2 2 2 2 - 3 Gua Braholo BHL F7 Left - - - - - 2 - - Right - - - - - 3 2 1 Table A.20. Wear pattern of lower teeth from Gua Braholo. Note: (-) the tooth does not exist, (?) the tooth exists but not complete, so it is difficult to do a proper observation. T"
Gua Braholo BHL H8,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,414,385 b. Holocene Homo sapiens Gua Braholo NO LOCALITY NO. COL CATEGORY GRADE 1 Gua Braholo BHL 97-F4-12 URC 2 2 Gua Braholo BHL 97-F4-20 URC 3 3 Gua Braholo BHL H8 410 URM2 5 4 Gua Braholo BHL H8 412 URM3 2 Table A.30. Wear pattern of isolated upper teeth from Gua Braholo The observation shows 3 of 4 isolated upper teeth from Gua Braholo site could be included in the further analy
Gua Braholo The,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,414,NO LOCALITY NO. COL CATEGORY GRADE 1 Gua Braholo BHL 97-F4-12 URC 2 2 Gua Braholo BHL 97-F4-20 URC 3 3 Gua Braholo BHL H8 410 URM2 5 4 Gua Braholo BHL H8 412 URM3 2 Table A.30. Wear pattern of isolated upper teeth from Gua Braholo The observation shows 3 of 4 isolated upper teeth from Gua Braholo site could be included in the further analysis. The rest of 1 heavy worn tooth could not be included in the analysis (Table A.30). Song Terus NO LOCALITY NO
Gua Braholo BHL98-I7-19,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,426,397 25 Gua Braholo BHL98-I7-19 2 1 1 1 1 1 1 1 0 0 0 0 26 Song Keplek SK 4 2 1 1 2 2 3 1 0 0 0 0 0 27 Gua Kidang GKD 2 2 ? ? ? ? ? ? ? ? ? 0 0 28 Wajak WJK 1457-14 2 1 1 1 3 1 0 0 1 0 0 0 29 Goea Djimbe DMB 17323 2 1 1 1 3 3 1 1 0 0 0 0 30 Hoekgrot H
Gua Braholo BHL F7,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,428,M 37 4 0 0 0 0 0 0 0 2 0 ? 0 1 0 30 Pawon PWN 1 4 0 0 0 0 0 0 0 1 1 1 0 ? ? 31 Pawon PWN 5 5 3 0 0 0 0 0 0 2 2 1 0 3 0 32 Gua Braholo BHL 1 4 0 0 0 0 0 ? 0 1 1 1 0 2 0 33 Gua Braholo BHL 5 5 0 0 1 1 0 2 0 3 1 1 0 3 0 34 Gua Braholo BHL F7 4 0 0 0 0 0 0 0 1 1 0 0 1 0 36 Song Terus ST 96-KI-ZA95-100 5 2 0 0 1 0 0 0 3 1 1 0 3 0 37 Song Keplek SK 4 5 3 0 0 1 1 2 0 1 1 0 0 2 0 39 Goea Djimbe DMB 17323 5 2 0 0 0 0 0 0 1 0 1 0 2 0 40 Hoekgrot HGR 17481 4 0 0 0
Gua Braholo BHL97-F4-17,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,430,0 0 0 ? 0 0 0 3 0 ? 0 ? 0 46 Pawon PWN 5 5 2 0 0 0 0 0 ? 3 1 1 0 ? ? 47 Gua Braholo BHL 1 4 0 0 0 0 0 0 0 2 1 1 0 1 0 48 Gua Braholo BHL 5 4 0 0 0 0 0 0 0 3 3 0 0 1 0 49 Gua Braholo BHL F7 4 0 0 0 0 0 0 0 2 1 0 0 1 0 50 Gua Braholo BHL97-F4-17 4 0 0 0 1 0 0 0 3 1 0 0 1 0
Gua Braholo BHL G8,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,443,0 1 0 2 30 Gua Pawon PWN 3 4 4 4 0 0 0 ? ? ? 0 0 0 ? ? ? ? 31 Gua Pawon PWN 5 4 5 4 0 0 0 0 2 1 ? 0 0 0 1 ? 2 32 Gua Braholo BHL 1 5 4 4 1 0 0 0 1 0 0 0 1 0 0 0 0 33 Gua Braholo BHL 4 4 5 4 0 0 0 0 1 0 0 1 1 0 0 0 0 34 Gua Braholo BHL G8 4 5 4 0 0 0 0 1 1 0 0 0 0 0 0 0 35 Song Keplek SK 1 5 5 4 1 0 0 0 1 0 1 6 0 0 0 0 0 36 Song Keplek SK 4 5 5 4 1 0 0 0 1 1 0 0 0 0 0 0 0 37 Song Terus ST 96-299 5 4 3 1 0 0 0 1 0 1 0 0 0 0 0 0 38 Song Terus ST 96-457a 5
Gua Braholo BHL99-412,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,448,2 0 26 Gua Braholo BHL 1 4 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 27 Gua Braholo BHL 4 4 3 3 0 0 0 0 0 0 0 2 0 0 0 0 0 28 Gua Braholo BHL 7 5 4 3 1 1 0 0 0 1 1 0 0 0 0 1 0 29 Gua Braholo BHL H8 3 4 0 0 0 0 0 0 0 1 0 0 0 0 1 0 30 Gua Braholo BHL99-412 3 3 0 0 0 0 0 0 0 1 0 1 0 0 0 0 31 Song Keplek SK 1 4 4 3 0 2 0 0 0 0 1 2 0 0 0 0 0 32 Song Keplek SK 4 4 3 3 0 0 0 0 0 0 1 2 0 0 0 0 1 33 Gua Kidang GKD 2 4 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 34 Goea Djimbe DMB 17321 5 3 2
Gua Kidang GDK,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,451,"79 5,2 5,4 16 Gua Pawon PWN 5 6,5 7,5 17 Gua Braholo BHL 1 6,2 6,8 18 Gua Braholo BHL 5 5,4 6,6 19 Song Keplek SK 4 6,2 6,8 20 Song Terus ST04-7848 4,4 4,2 21 Song Terus ST98-919 6,5 7,2 22 Song Tritis STR 1 3,6 5,9 23 Gua Kidang GDK 2 4,4 5,6 24 Goae Djimbe DMB 17324 5,7 6,9 25 Hoekgrot HGR 17469 6,1 6,7 26 Hoekgrot HGR 17470 6,8 7 27 Song Keplek SK 5 5,7 6 28 Gua Harimau HRM 10 6,4 6,8 29 Gua Harimau HRM 12 5,1 6 30 Gua Harimau HRM 21 6,6 6,7 31 G"
Gua Braholo BHL97-F4-12,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,465,"kajadi SKJ 3 8,8 9,2 14 Gua Harimau HRM 36 6,4 8 15 Gua Harimau HRM 74 7,6 8,3 16 Gua Harimau HRM 79 7,6 8,3 17 Gua Pawon PWN 3 7 8,6 18 Gua Pawon PWN 5 8,2 8,8 19 Gua Braholo BHL 1 8,5 9,2 20 Gua Braholo BHL 7 7,2 8 21 Gua Braholo BHL97-F4-12 7,7 8,2 22 Gua Braholo BHL97-F4-20 7,1 8,5 23 Song Keplek SK 1 8,8 9 24 Song Keplek SK 4 7,3 9,8 25 Gua Kidang GKD 2 6,2 7,5 26 Goea Djimbe DMB 17321 8,6 9,8 27 Goea Djimbe DMB 17322 7,8 8 28 Goea Djimbe DMB 17323 8,4 7"
Gua Braholo BHL97-F4-20,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,465,"HRM 36 6,4 8 15 Gua Harimau HRM 74 7,6 8,3 16 Gua Harimau HRM 79 7,6 8,3 17 Gua Pawon PWN 3 7 8,6 18 Gua Pawon PWN 5 8,2 8,8 19 Gua Braholo BHL 1 8,5 9,2 20 Gua Braholo BHL 7 7,2 8 21 Gua Braholo BHL97-F4-12 7,7 8,2 22 Gua Braholo BHL97-F4-20 7,1 8,5 23 Song Keplek SK 1 8,8 9 24 Song Keplek SK 4 7,3 9,8 25 Gua Kidang GKD 2 6,2 7,5 26 Goea Djimbe DMB 17321 8,6 9,8 27 Goea Djimbe DMB 17322 7,8 8 28 Goea Djimbe DMB 17323 8,4 7,9 29 Goea Ketjil KCL 17796 7,2 8 3"
Gua Braholo BHL99-411,,,,,data/google-drive-pdfs/HomininDiversity_WestIndonesia.pdf,475,"e Homo sapiens 28 Sukajadi SKJ 3 11,4 12,6 29 Sukajadi SKJ 6a 7,6 10 30 Gua Harimau HRM 74 9,6 12,2 31 Gua Harimau HRM 79 9,8 12 32 Gua Pawon PWN 3 7,8 12,5 33 Gua Braholo BHL 1 8,8 11,8 34 Gua Braholo BHL 4 8,4 12,2 35 Gua Braholo BHL99-411 11 12,5 36 Gua Braholo BHL99-412 10 12 37 Song Keplek SK 1 9,5 12 38 Song Keplek SK 4 8,5 12,6"
Liang Gobel,,,,,data/google-drive-pdfs/HumanOccupEKal.pdf,3,"to be fully realised. This paper addresses some of the outstanding questions regarding Palaeolithic human occupation of eastern Kalimantan. Archaeological excavations were conducted at two cave sites and a rock shelter: Liang Gobel, Lubang Payau and Kamanis in the Berau region along the Upper Birang River. The investigations demonstrate that Eastern Kalimantan possesses a rich Late Pleistocene and Holocene archaeological record comparable with tha"
Liang Bua Homo,,,,,data/google-drive-pdfs/Human_evolution_in_Sunda_and_Sahul_and_the_continu 2.pdf,22,"d metrical analysis of the crania, mandibles and dentitions of a prehistoric Australian human population. Terra Australis, 13. Canberra: Department of Prehistory, Australian National University. Brown P , Maeda T. 2009. Liang Bua Homo floresiensis mandibles and mandibular teeth: A contribution to the comparative morphology of a new hominin species. J Hum Evol 57:571–596. Brown P , Sutikna T, Morwood MJ, Soejono RP , Jatmiko Wayhu Saptomo E, Awe Due R"
Liang Bua La,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,12,"datations Argon et par traces de fission pour le niveau cendreux d’origine volcanique contextualisant les fossiles retrouvés et des datations U- series et ESR sur les dents fossilisées. 4.2. Artefacts et petits hommes à Liang Bua La découverte de Homo floresiensis à Liang Bua (Brown et al. 2004; Morwood et al. 2004) offre la possibilité d’étudier les productions lithiques de cette espèce humaine endémique de Flores, considérée comme une descendance"
Gua Batu Adji,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,28,"ng Payau dans la partie amont de la rivière Birang (Arifin & Delanghe 2004), da ns le district de Berau (Kalimantan Est); et (4) les grottes of the Keboboh (Jatmiko et al. 2004), Gua Tengkorak (Chazine 2005), Gua Tebok, Gua Batu Adji, Gua Lungun (Gunadi 2006), Liang Jon (Chazine 2005; Chazine & Ferrié 2008; Grenet et al. 2016) Liang A bu and Liang Pemalawan (Ricaut et al. 2011; 2012; 2013; Plutniak et al. 2014; Grenet et al. 2016)."
Gua Lungun,,,,,data/google-drive-pdfs/Indonesian_LithicProduction.pdf,28,"a partie amont de la rivière Birang (Arifin & Delanghe 2004), da ns le district de Berau (Kalimantan Est); et (4) les grottes of the Keboboh (Jatmiko et al. 2004), Gua Tengkorak (Chazine 2005), Gua Tebok, Gua Batu Adji, Gua Lungun (Gunadi 2006), Liang Jon (Chazine 2005; Chazine & Ferrié 2008; Grenet et al. 2016) Liang A bu and Liang Pemalawan (Ricaut et al. 2011; 2012; 2013; Plutniak et al. 2014; Grenet et al. 2016)."
