source_pdf,bibliography_ref
s41467-020-15969-4.json,"ARTICLE Isotopic evidence for initial coastal colonization and subsequent diversiﬁcation in the human occupation of Wallacea Patrick Roberts 1,2 ✉, Julien Louys 3, Jana Zech 1, Ceri Shipton 4,5, Shimona Kealy 4,5, Soﬁa Samper Carro 4,6, Stuart Hawkins 4,5, Clara Boulanger 5,7, Sara Marzo 1, Bianca Fiedler 1, Nicole Boivin 1, Mahirta5,8, Ken Aplin 4,9 & Sue O ʼConnor 4,5 ✉ The resource-poor, isolated islands of Wallacea have been considered a major adaptive obstacle for hominins expanding into Australasia. Archaeological evidence has hinted that coastal adaptations in Homo sapiens enabled rapid island dispersal and settlement; however, there has been no means to directly test this proposition. Here, we apply stable carbon and oxygen isotope analysis to human and faunal tooth enamel from six Late Pleistocene to Holocene archaeological sites across Wallacea. The results demonstrate that the earliest human forager found in the region c. 42,000 years ago made signi ﬁcant use of coastal resources prior to subsequent niche diversi ﬁcation shown for later individuals. We argue that our data provides clear insights into the huge adaptive ﬂexibility of our species, including its ability to specialize in the use of varied environments, particularly in comparison to other hominin species known from Island Southeast Asia. https://doi.org/10.1038/s41467-020-15969-4 OPEN 1 Department of Archaeology, Max Planck Institute for the Science of Human History, 07745 Jena, Germany. 2 School of Social Science, The University of Queensland, St Lucia, QLD 4072, Australia. 3 Australian Research Centre for Human Evolution, Environmental Futures Research Institute, Grif ﬁth University, Nathan, QLD 4111, Australia. 4 School of Culture, History and Language, College of Asia and the Paci ﬁc, The Australian National University, Canberra, ACT 2600, Australia. 5 ARC Centre of Excellence for Australian Biodiversity and Heritage, Australian National University, Canberra, ACT 2600, Australia. 6 Centre d https://doi.org/10.1038/s41467-020-15969-4"
s41467-020-15969-4.json,"ARTICLE Isotopic evidence for initial coastal colonization and subsequent diversiﬁcation in the human occupation of Wallacea Patrick Roberts 1,2 ✉, Julien Louys 3, Jana Zech 1, Ceri Shipton 4,5, Shimona Kealy 4,5, Soﬁa Samper Carro 4,6, Stuart Hawkins 4,5, Clara Boulanger 5,7, Sara Marzo 1, Bianca Fiedler 1, Nicole Boivin 1, Mahirta5,8, Ken Aplin 4,9 & Sue O ʼConnor 4,5 ✉ The resource-poor, isolated islands of Wallacea have been considered a major adaptive obstacle for hominins expanding into Australasia. Archaeological evidence has hinted that coastal adaptations in Homo sapiens enabled rapid island dispersal and settlement; however, there has been no means to directly test this proposition. Here, we apply stable carbon and oxygen isotope analysis to human and faunal tooth enamel from six Late Pleistocene to Holocene archaeological sites across Wallacea. The results demonstrate that the earliest human forager found in the region c. 42,000 years ago made signi ﬁcant use of coastal resources prior to subsequent niche diversi ﬁcation shown for later individuals. We argue that our data provides clear insights into the huge adaptive ﬂexibility of our species, including its ability to specialize in the use of varied environments, particularly in comparison to other hominin species known from Island Southeast Asia. https://doi.org/10.1038/s41467-020-15969-4 OPEN 1 Department of Archaeology, Max Planck Institute for the Science of Human History, 07745 Jena, Germany. 2 School of Social Science, The University of Queensland, St Lucia, QLD 4072, Australia. 3 Australian Research Centre for Human Evolution, Environmental Futures Research Institute, Grif ﬁth University, Nathan, QLD 4111, Australia. 4 School of Culture, History and Language, College of Asia and the Paci ﬁc, The Australian National University, Canberra, ACT 2600, Australia. 5 ARC Centre of Excellence for Australian Biodiversity and Heritage, Australian National University, Canberra, ACT 2600, Australia. 6 Centre d https://doi.org/10.1038/s41467-020-15969-4"
s41467-020-15969-4.json,"ARTICLE Isotopic evidence for initial coastal colonization and subsequent diversiﬁcation in the human occupation of Wallacea Patrick Roberts 1,2 ✉, Julien Louys 3, Jana Zech 1, Ceri Shipton 4,5, Shimona Kealy 4,5, Soﬁa Samper Carro 4,6, Stuart Hawkins 4,5, Clara Boulanger 5,7, Sara Marzo 1, Bianca Fiedler 1, Nicole Boivin 1, Mahirta5,8, Ken Aplin 4,9 & Sue O ʼConnor 4,5 ✉ The resource-poor, isolated islands of Wallacea have been considered a major adaptive obstacle for hominins expanding into Australasia. Archaeological evidence has hinted that coastal adaptations in Homo sapiens enabled rapid island dispersal and settlement; however, there has been no means to directly test this proposition. Here, we apply stable carbon and oxygen isotope analysis to human and faunal tooth enamel from six Late Pleistocene to Holocene archaeological sites across Wallacea. The results demonstrate that the earliest human forager found in the region c. 42,000 years ago made signi ﬁcant use of coastal resources prior to subsequent niche diversi ﬁcation shown for later individuals. We argue that our data provides clear insights into the huge adaptive ﬂexibility of our species, including its ability to specialize in the use of varied environments, particularly in comparison to other hominin species known from Island Southeast Asia. https://doi.org/10.1038/s41467-020-15969-4 OPEN 1 Department of Archaeology, Max Planck Institute for the Science of Human History, 07745 Jena, Germany. 2 School of Social Science, The University of Queensland, St Lucia, QLD 4072, Australia. 3 Australian Research Centre for Human Evolution, Environmental Futures Research Institute, Grif ﬁth University, Nathan, QLD 4111, Australia. 4 School of Culture, History and Language, College of Asia and the Paci ﬁc, The Australian National University, Canberra, ACT 2600, Australia. 5 ARC Centre of Excellence for Australian Biodiversity and Heritage, Australian National University, Canberra, ACT 2600, Australia. 6 Centre d https://doi.org/10.1038/s41467-020-15969-4"
Early_ground_axe_technology_in_Wallacea_The_first_.json,"RESEA RCH ARTICL E Early ground axe technology in Wallacea: The first excavations on Obi Island Ceri Shipton ID 1,2,3 *, Sue O’Connor 1,2 , Shimona Kealy 1,2 , Mahirta 4 , Indah N. Syarqiyah 4 , Nico Alamsyah 5 , Marlon Ririmasse 5 1 Centre of Excellence for Australian Biodive rsity and Heritage, College of Asia and the Pacific, The Austral ian National Universit y, Canberra, Australia, 2 Archaeology and Natural History, College of Asia and the Pacific, The Australian National University, Canberr a, Australia, 3 Institute of Archae ology, Gordon Square, Universit y College London , London, United Kingdom , 4 Departemen Arkeologi, Universitas Gadjah Mada, Yogyakar ta, Indonesia , 5 Pusat Penelitian Arkeologi Nasional, Jakarta, Indonesia * ceri.shipto n@anu.ed u.au Abstract The first excavations on Obi Island, north-east Wallacea, reveal three phases of occupation beginning in the terminal Pleistocene. Ground shell artefacts appear at the end of the termi- nal Pleistocene, the earliest examples in Wallacea. In the subsequent early Holocene occu- pation phase, ground stone axe flakes appear, which are again the earliest examples in Wallacea. Ground axes were likely instrumental to subsistence in Obi’s dense tropical for- est. From ~8000 BP there was a hiatus lasting several millennia, perhaps because increased precipitation and forest density made the sites inhospitable. The site was reoccu- pied in the Metal Age, with this third phase including quadrangular ground stone artefacts, as well as pottery and pigs; reflecting Austronesian influences. Greater connectivity at this time is also indicated by an Oliva shell bead tradition that occurs in southern Wallacea and an exotic obsidian artefact. The emergence of ground axes on Obi is an independent exam- ple of a broader pattern of intensification at the Pleistocene-Holo cene transition in Wallacea and New Guinea, evincing human innovation in response to rapid environmen tal change. Introduction Ground axes and adzes are https://doi.org/10.1371/j"
Early_ground_axe_technology_in_Wallacea_The_first_.json,"RESEA RCH ARTICL E Early ground axe technology in Wallacea: The first excavations on Obi Island Ceri Shipton ID 1,2,3 *, Sue O’Connor 1,2 , Shimona Kealy 1,2 , Mahirta 4 , Indah N. Syarqiyah 4 , Nico Alamsyah 5 , Marlon Ririmasse 5 1 Centre of Excellence for Australian Biodive rsity and Heritage, College of Asia and the Pacific, The Austral ian National Universit y, Canberra, Australia, 2 Archaeology and Natural History, College of Asia and the Pacific, The Australian National University, Canberr a, Australia, 3 Institute of Archae ology, Gordon Square, Universit y College London , London, United Kingdom , 4 Departemen Arkeologi, Universitas Gadjah Mada, Yogyakar ta, Indonesia , 5 Pusat Penelitian Arkeologi Nasional, Jakarta, Indonesia * ceri.shipto n@anu.ed u.au Abstract The first excavations on Obi Island, north-east Wallacea, reveal three phases of occupation beginning in the terminal Pleistocene. Ground shell artefacts appear at the end of the termi- nal Pleistocene, the earliest examples in Wallacea. In the subsequent early Holocene occu- pation phase, ground stone axe flakes appear, which are again the earliest examples in Wallacea. Ground axes were likely instrumental to subsistence in Obi’s dense tropical for- est. From ~8000 BP there was a hiatus lasting several millennia, perhaps because increased precipitation and forest density made the sites inhospitable. The site was reoccu- pied in the Metal Age, with this third phase including quadrangular ground stone artefacts, as well as pottery and pigs; reflecting Austronesian influences. Greater connectivity at this time is also indicated by an Oliva shell bead tradition that occurs in southern Wallacea and an exotic obsidian artefact. The emergence of ground axes on Obi is an independent exam- ple of a broader pattern of intensification at the Pleistocene-Holo cene transition in Wallacea and New Guinea, evincing human innovation in response to rapid environmen tal change. Introduction Ground axes and adzes are https://doi.org/10.1371/j"
Early_ground_axe_technology_in_Wallacea_The_first_.json,"RESEA RCH ARTICL E Early ground axe technology in Wallacea: The first excavations on Obi Island Ceri Shipton ID 1,2,3 *, Sue O’Connor 1,2 , Shimona Kealy 1,2 , Mahirta 4 , Indah N. Syarqiyah 4 , Nico Alamsyah 5 , Marlon Ririmasse 5 1 Centre of Excellence for Australian Biodive rsity and Heritage, College of Asia and the Pacific, The Austral ian National Universit y, Canberra, Australia, 2 Archaeology and Natural History, College of Asia and the Pacific, The Australian National University, Canberr a, Australia, 3 Institute of Archae ology, Gordon Square, Universit y College London , London, United Kingdom , 4 Departemen Arkeologi, Universitas Gadjah Mada, Yogyakar ta, Indonesia , 5 Pusat Penelitian Arkeologi Nasional, Jakarta, Indonesia * ceri.shipto n@anu.ed u.au Abstract The first excavations on Obi Island, north-east Wallacea, reveal three phases of occupation beginning in the terminal Pleistocene. Ground shell artefacts appear at the end of the termi- nal Pleistocene, the earliest examples in Wallacea. In the subsequent early Holocene occu- pation phase, ground stone axe flakes appear, which are again the earliest examples in Wallacea. Ground axes were likely instrumental to subsistence in Obi’s dense tropical for- est. From ~8000 BP there was a hiatus lasting several millennia, perhaps because increased precipitation and forest density made the sites inhospitable. The site was reoccu- pied in the Metal Age, with this third phase including quadrangular ground stone artefacts, as well as pottery and pigs; reflecting Austronesian influences. Greater connectivity at this time is also indicated by an Oliva shell bead tradition that occurs in southern Wallacea and an exotic obsidian artefact. The emergence of ground axes on Obi is an independent exam- ple of a broader pattern of intensification at the Pleistocene-Holo cene transition in Wallacea and New Guinea, evincing human innovation in response to rapid environmen tal change. Introduction Ground axes and adzes are https://doi.org/10.1371/j"
Early_ground_axe_technology_in_Wallacea_The_first_.json,"RESEA RCH ARTICL E Early ground axe technology in Wallacea: The first excavations on Obi Island Ceri Shipton ID 1,2,3 *, Sue O’Connor 1,2 , Shimona Kealy 1,2 , Mahirta 4 , Indah N. Syarqiyah 4 , Nico Alamsyah 5 , Marlon Ririmasse 5 1 Centre of Excellence for Australian Biodive rsity and Heritage, College of Asia and the Pacific, The Austral ian National Universit y, Canberra, Australia, 2 Archaeology and Natural History, College of Asia and the Pacific, The Australian National University, Canberr a, Australia, 3 Institute of Archae ology, Gordon Square, Universit y College London , London, United Kingdom , 4 Departemen Arkeologi, Universitas Gadjah Mada, Yogyakar ta, Indonesia , 5 Pusat Penelitian Arkeologi Nasional, Jakarta, Indonesia * ceri.shipto n@anu.ed u.au Abstract The first excavations on Obi Island, north-east Wallacea, reveal three phases of occupation beginning in the terminal Pleistocene. Ground shell artefacts appear at the end of the termi- nal Pleistocene, the earliest examples in Wallacea. In the subsequent early Holocene occu- pation phase, ground stone axe flakes appear, which are again the earliest examples in Wallacea. Ground axes were likely instrumental to subsistence in Obi’s dense tropical for- est. From ~8000 BP there was a hiatus lasting several millennia, perhaps because increased precipitation and forest density made the sites inhospitable. The site was reoccu- pied in the Metal Age, with this third phase including quadrangular ground stone artefacts, as well as pottery and pigs; reflecting Austronesian influences. Greater connectivity at this time is also indicated by an Oliva shell bead tradition that occurs in southern Wallacea and an exotic obsidian artefact. The emergence of ground axes on Obi is an independent exam- ple of a broader pattern of intensification at the Pleistocene-Holo cene transition in Wallacea and New Guinea, evincing human innovation in response to rapid environmen tal change. Introduction Ground axes and adzes are https://doi.org/10.1371/j"
Early_ground_axe_technology_in_Wallacea_The_first_.json,"RESEA RCH ARTICL E Early ground axe technology in Wallacea: The first excavations on Obi Island Ceri Shipton ID 1,2,3 *, Sue O’Connor 1,2 , Shimona Kealy 1,2 , Mahirta 4 , Indah N. Syarqiyah 4 , Nico Alamsyah 5 , Marlon Ririmasse 5 1 Centre of Excellence for Australian Biodive rsity and Heritage, College of Asia and the Pacific, The Austral ian National Universit y, Canberra, Australia, 2 Archaeology and Natural History, College of Asia and the Pacific, The Australian National University, Canberr a, Australia, 3 Institute of Archae ology, Gordon Square, Universit y College London , London, United Kingdom , 4 Departemen Arkeologi, Universitas Gadjah Mada, Yogyakar ta, Indonesia , 5 Pusat Penelitian Arkeologi Nasional, Jakarta, Indonesia * ceri.shipto n@anu.ed u.au Abstract The first excavations on Obi Island, north-east Wallacea, reveal three phases of occupation beginning in the terminal Pleistocene. Ground shell artefacts appear at the end of the termi- nal Pleistocene, the earliest examples in Wallacea. In the subsequent early Holocene occu- pation phase, ground stone axe flakes appear, which are again the earliest examples in Wallacea. Ground axes were likely instrumental to subsistence in Obi’s dense tropical for- est. From ~8000 BP there was a hiatus lasting several millennia, perhaps because increased precipitation and forest density made the sites inhospitable. The site was reoccu- pied in the Metal Age, with this third phase including quadrangular ground stone artefacts, as well as pottery and pigs; reflecting Austronesian influences. Greater connectivity at this time is also indicated by an Oliva shell bead tradition that occurs in southern Wallacea and an exotic obsidian artefact. The emergence of ground axes on Obi is an independent exam- ple of a broader pattern of intensification at the Pleistocene-Holo cene transition in Wallacea and New Guinea, evincing human innovation in response to rapid environmen tal change. Introduction Ground axes and adzes are https://doi.org/10.1371/j"
ch01.json,"1 Introduction: The human histories of West New Guinea Dylan Gaffney and Marlin Tolla Abstract This chapter is an introduction to West New Guinea: Social, Biological, and Material Histories. It first describes the sparse information available about the environmental and cultural history of the area before describing the boundary-making that has formed West New Guinea in the recent past. The chapter then identifies seven key research themes with implications for both global and regional anthropology: the early peopling of Oceania, human adaptation within varied and challenging ecologies, the emergence of food production, the dispersal of languages, the connections between the Pacific and global trade networks, the transformative lives of material culture, and the history of museums and collecting. Finally, the chapter provides an outline of the book structure and the chapters that follow, all of which contribute in important ways to the seven identified research themes. Abstrak Bab ini merupakan bagian pengantar judul buku “Papua bagian barat: Sejarah sosial, biologi dan budaya materi”. Bab ini dibuka dengan uraian mengenai sejarah lingkungan dan budaya Papua bagian barat yang dilanjutkan dengan uraian latar belakang sejarah wilayah ini secara utuh hingga masa kini. T erdapat tujuh pokok tema yang dideskripsikan pada bab ini, dimana tema-tema tersebut berimplikasi pada studi antropologi baik itu dalam lingkup skala regional maupun secara global. T opik ini antara lain: penduduk awal Oseania, adaptasi manusia dalam keanekaragaman ekologi serta tantangannya, awal-mula produksi pangan, penyebaran bahasa, transformasi budaya materi, dan sejarah museum dan koleksi. Garis besar topik yang terdapat dalam 21 bab ini kemudian diuraikan pada bagian akhir. Introduction This is a book about the human histories of the western part of New Guinea and its offshore islands. When we speak of human histories, we mean the ongoing processes of social, material, linguistic, and biological https://doi.org/10.1002/app5.143."
ch01.json,"1 Introduction: The human histories of West New Guinea Dylan Gaffney and Marlin Tolla Abstract This chapter is an introduction to West New Guinea: Social, Biological, and Material Histories. It first describes the sparse information available about the environmental and cultural history of the area before describing the boundary-making that has formed West New Guinea in the recent past. The chapter then identifies seven key research themes with implications for both global and regional anthropology: the early peopling of Oceania, human adaptation within varied and challenging ecologies, the emergence of food production, the dispersal of languages, the connections between the Pacific and global trade networks, the transformative lives of material culture, and the history of museums and collecting. Finally, the chapter provides an outline of the book structure and the chapters that follow, all of which contribute in important ways to the seven identified research themes. Abstrak Bab ini merupakan bagian pengantar judul buku “Papua bagian barat: Sejarah sosial, biologi dan budaya materi”. Bab ini dibuka dengan uraian mengenai sejarah lingkungan dan budaya Papua bagian barat yang dilanjutkan dengan uraian latar belakang sejarah wilayah ini secara utuh hingga masa kini. T erdapat tujuh pokok tema yang dideskripsikan pada bab ini, dimana tema-tema tersebut berimplikasi pada studi antropologi baik itu dalam lingkup skala regional maupun secara global. T opik ini antara lain: penduduk awal Oseania, adaptasi manusia dalam keanekaragaman ekologi serta tantangannya, awal-mula produksi pangan, penyebaran bahasa, transformasi budaya materi, dan sejarah museum dan koleksi. Garis besar topik yang terdapat dalam 21 bab ini kemudian diuraikan pada bagian akhir. Introduction This is a book about the human histories of the western part of New Guinea and its offshore islands. When we speak of human histories, we mean the ongoing processes of social, material, linguistic, and biological https://doi.org/10.1371/journal.pone.0239359."
ch01.json,"1 Introduction: The human histories of West New Guinea Dylan Gaffney and Marlin Tolla Abstract This chapter is an introduction to West New Guinea: Social, Biological, and Material Histories. It first describes the sparse information available about the environmental and cultural history of the area before describing the boundary-making that has formed West New Guinea in the recent past. The chapter then identifies seven key research themes with implications for both global and regional anthropology: the early peopling of Oceania, human adaptation within varied and challenging ecologies, the emergence of food production, the dispersal of languages, the connections between the Pacific and global trade networks, the transformative lives of material culture, and the history of museums and collecting. Finally, the chapter provides an outline of the book structure and the chapters that follow, all of which contribute in important ways to the seven identified research themes. Abstrak Bab ini merupakan bagian pengantar judul buku “Papua bagian barat: Sejarah sosial, biologi dan budaya materi”. Bab ini dibuka dengan uraian mengenai sejarah lingkungan dan budaya Papua bagian barat yang dilanjutkan dengan uraian latar belakang sejarah wilayah ini secara utuh hingga masa kini. T erdapat tujuh pokok tema yang dideskripsikan pada bab ini, dimana tema-tema tersebut berimplikasi pada studi antropologi baik itu dalam lingkup skala regional maupun secara global. T opik ini antara lain: penduduk awal Oseania, adaptasi manusia dalam keanekaragaman ekologi serta tantangannya, awal-mula produksi pangan, penyebaran bahasa, transformasi budaya materi, dan sejarah museum dan koleksi. Garis besar topik yang terdapat dalam 21 bab ini kemudian diuraikan pada bagian akhir. Introduction This is a book about the human histories of the western part of New Guinea and its offshore islands. When we speak of human histories, we mean the ongoing processes of social, material, linguistic, and biological https://doi.org/10.1016/j.jas.2006.09.017."
ch01.json,"1 Introduction: The human histories of West New Guinea Dylan Gaffney and Marlin Tolla Abstract This chapter is an introduction to West New Guinea: Social, Biological, and Material Histories. It first describes the sparse information available about the environmental and cultural history of the area before describing the boundary-making that has formed West New Guinea in the recent past. The chapter then identifies seven key research themes with implications for both global and regional anthropology: the early peopling of Oceania, human adaptation within varied and challenging ecologies, the emergence of food production, the dispersal of languages, the connections between the Pacific and global trade networks, the transformative lives of material culture, and the history of museums and collecting. Finally, the chapter provides an outline of the book structure and the chapters that follow, all of which contribute in important ways to the seven identified research themes. Abstrak Bab ini merupakan bagian pengantar judul buku “Papua bagian barat: Sejarah sosial, biologi dan budaya materi”. Bab ini dibuka dengan uraian mengenai sejarah lingkungan dan budaya Papua bagian barat yang dilanjutkan dengan uraian latar belakang sejarah wilayah ini secara utuh hingga masa kini. T erdapat tujuh pokok tema yang dideskripsikan pada bab ini, dimana tema-tema tersebut berimplikasi pada studi antropologi baik itu dalam lingkup skala regional maupun secara global. T opik ini antara lain: penduduk awal Oseania, adaptasi manusia dalam keanekaragaman ekologi serta tantangannya, awal-mula produksi pangan, penyebaran bahasa, transformasi budaya materi, dan sejarah museum dan koleksi. Garis besar topik yang terdapat dalam 21 bab ini kemudian diuraikan pada bagian akhir. Introduction This is a book about the human histories of the western part of New Guinea and its offshore islands. When we speak of human histories, we mean the ongoing processes of social, material, linguistic, and biological https://doi.org/10.1038/nature13422."
ch01.json,"1 Introduction: The human histories of West New Guinea Dylan Gaffney and Marlin Tolla Abstract This chapter is an introduction to West New Guinea: Social, Biological, and Material Histories. It first describes the sparse information available about the environmental and cultural history of the area before describing the boundary-making that has formed West New Guinea in the recent past. The chapter then identifies seven key research themes with implications for both global and regional anthropology: the early peopling of Oceania, human adaptation within varied and challenging ecologies, the emergence of food production, the dispersal of languages, the connections between the Pacific and global trade networks, the transformative lives of material culture, and the history of museums and collecting. Finally, the chapter provides an outline of the book structure and the chapters that follow, all of which contribute in important ways to the seven identified research themes. Abstrak Bab ini merupakan bagian pengantar judul buku “Papua bagian barat: Sejarah sosial, biologi dan budaya materi”. Bab ini dibuka dengan uraian mengenai sejarah lingkungan dan budaya Papua bagian barat yang dilanjutkan dengan uraian latar belakang sejarah wilayah ini secara utuh hingga masa kini. T erdapat tujuh pokok tema yang dideskripsikan pada bab ini, dimana tema-tema tersebut berimplikasi pada studi antropologi baik itu dalam lingkup skala regional maupun secara global. T opik ini antara lain: penduduk awal Oseania, adaptasi manusia dalam keanekaragaman ekologi serta tantangannya, awal-mula produksi pangan, penyebaran bahasa, transformasi budaya materi, dan sejarah museum dan koleksi. Garis besar topik yang terdapat dalam 21 bab ini kemudian diuraikan pada bagian akhir. Introduction This is a book about the human histories of the western part of New Guinea and its offshore islands. When we speak of human histories, we mean the ongoing processes of social, material, linguistic, and biological https://doi.org/10.1146/annurev-earth-040809-152540."
s41586-019-1806-y.json,"442 | Nature | Vol 576 | 19/26 December 2019 Article Earliest hunting scene in prehistoric art Maxime Aubert1,2,8, Rustan Lebe3, Adhi Agus Oktaviana1,4,8, Muhammad Tang3, Basran Burhan2, Hamrullah7, Andi Jusdi3, Abdullah3, Budianto Hakim5, Jian-xin Zhao6, I. Made Geria4, Priyatno Hadi Sulistyarto4, Ratno Sardi5 & Adam Brumm2,8* Humans seem to have an adaptive predisposition for inventing, telling and consuming stories1. Prehistoric cave art provides the most direct insight that we have into the earliest storytelling2– 5, in the form of narrative compositions or ‘scenes’2,5 that feature clear figurative depictions of sets of figures in spatial proximity to each other, and from which one can infer actions taking place among the figures5. The Upper Palaeolithic cave art of Europe hosts the oldest previously known images of humans and animals interacting in recognizable scenes 2,5, and of therianthropes6,7—abstract beings that combine qualities of both people and animals, and which arguably communicated narrative fiction of some kind (folklore, religious myths, spiritual beliefs and so on). In this record of creative expression (spanning from about 40 thousand years ago (ka) until the beginning of the Holocene epoch at around 10 ka), scenes in cave art are generally rare and chronologically late (dating to about 21–14 ka) 7, and clear representations of therianthropes are uncommon6—the oldest such image is a carved figurine from Germany of a human with a feline head (dated to about 40–39 ka)8. Here we describe an elaborate rock art panel from the limestone cave of Leang Bulu’ Sipong 4 (Sulawesi, Indonesia) that portrays several figures that appear to represent therianthropes hunting wild pigs and dwarf bovids; this painting has been dated to at least 43.9 ka on the basis of uranium-series analysis of overlying speleothems. This hunting scene is—to our knowledge—currently the oldest pictorial record of storytelling and the earliest figurative artwork in the world. Previo (2019) https://doi.org/10.1038/s41586-019-1806-y"
s41586-019-1806-y.json,"442 | Nature | Vol 576 | 19/26 December 2019 Article Earliest hunting scene in prehistoric art Maxime Aubert1,2,8, Rustan Lebe3, Adhi Agus Oktaviana1,4,8, Muhammad Tang3, Basran Burhan2, Hamrullah7, Andi Jusdi3, Abdullah3, Budianto Hakim5, Jian-xin Zhao6, I. Made Geria4, Priyatno Hadi Sulistyarto4, Ratno Sardi5 & Adam Brumm2,8* Humans seem to have an adaptive predisposition for inventing, telling and consuming stories1. Prehistoric cave art provides the most direct insight that we have into the earliest storytelling2– 5, in the form of narrative compositions or ‘scenes’2,5 that feature clear figurative depictions of sets of figures in spatial proximity to each other, and from which one can infer actions taking place among the figures5. The Upper Palaeolithic cave art of Europe hosts the oldest previously known images of humans and animals interacting in recognizable scenes 2,5, and of therianthropes6,7—abstract beings that combine qualities of both people and animals, and which arguably communicated narrative fiction of some kind (folklore, religious myths, spiritual beliefs and so on). In this record of creative expression (spanning from about 40 thousand years ago (ka) until the beginning of the Holocene epoch at around 10 ka), scenes in cave art are generally rare and chronologically late (dating to about 21–14 ka) 7, and clear representations of therianthropes are uncommon6—the oldest such image is a carved figurine from Germany of a human with a feline head (dated to about 40–39 ka)8. Here we describe an elaborate rock art panel from the limestone cave of Leang Bulu’ Sipong 4 (Sulawesi, Indonesia) that portrays several figures that appear to represent therianthropes hunting wild pigs and dwarf bovids; this painting has been dated to at least 43.9 ka on the basis of uranium-series analysis of overlying speleothems. This hunting scene is—to our knowledge—currently the oldest pictorial record of storytelling and the earliest figurative artwork in the world. Previo (2019) https://doi.org/10.1038/s41586-019-1806-y."
s41586-019-1806-y.json,"442 | Nature | Vol 576 | 19/26 December 2019 Article Earliest hunting scene in prehistoric art Maxime Aubert1,2,8, Rustan Lebe3, Adhi Agus Oktaviana1,4,8, Muhammad Tang3, Basran Burhan2, Hamrullah7, Andi Jusdi3, Abdullah3, Budianto Hakim5, Jian-xin Zhao6, I. Made Geria4, Priyatno Hadi Sulistyarto4, Ratno Sardi5 & Adam Brumm2,8* Humans seem to have an adaptive predisposition for inventing, telling and consuming stories1. Prehistoric cave art provides the most direct insight that we have into the earliest storytelling2– 5, in the form of narrative compositions or ‘scenes’2,5 that feature clear figurative depictions of sets of figures in spatial proximity to each other, and from which one can infer actions taking place among the figures5. The Upper Palaeolithic cave art of Europe hosts the oldest previously known images of humans and animals interacting in recognizable scenes 2,5, and of therianthropes6,7—abstract beings that combine qualities of both people and animals, and which arguably communicated narrative fiction of some kind (folklore, religious myths, spiritual beliefs and so on). In this record of creative expression (spanning from about 40 thousand years ago (ka) until the beginning of the Holocene epoch at around 10 ka), scenes in cave art are generally rare and chronologically late (dating to about 21–14 ka) 7, and clear representations of therianthropes are uncommon6—the oldest such image is a carved figurine from Germany of a human with a feline head (dated to about 40–39 ka)8. Here we describe an elaborate rock art panel from the limestone cave of Leang Bulu’ Sipong 4 (Sulawesi, Indonesia) that portrays several figures that appear to represent therianthropes hunting wild pigs and dwarf bovids; this painting has been dated to at least 43.9 ka on the basis of uranium-series analysis of overlying speleothems. This hunting scene is—to our knowledge—currently the oldest pictorial record of storytelling and the earliest figurative artwork in the world. Previo (2019) https://doi.org/10.1038/s41586-019-"
HoloceneOccupSulawesi.json,"Chapter Title: Holocene site occupancy in Sulawesi Chapter Author(s): David Bulbeck Book Title: The Archaeology of Sulawesi Book Subtitle: Current Research on the Pleistocene to the Historic Period Book Editor(s): Sue O’Connor, David Bulbeck and Juliet Meyer Published by: ANU Press Stable URL: https://www.jstor.org/stable/j.ctv8bt3bw.13 JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of content in a trusted digital archive. We use information technology and tools to increase productivity and facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org. Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at https://about.jstor.org/terms This content is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License (CC BY-NC-ND 4.0). To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-nd/4.0/. ANU Press is collaborating with JSTOR to digitize, preserve and extend access to The Archaeology of Sulawesi This content downloaded from             158.140.175.157 on Tue, 09 Nov 2021 10:03:34 UTC             All use subject to https://about.jstor.org/terms (2021) https://doi.org/10.1017/S0003598X00050663"
HoloceneOccupSulawesi.json,"Chapter Title: Holocene site occupancy in Sulawesi Chapter Author(s): David Bulbeck Book Title: The Archaeology of Sulawesi Book Subtitle: Current Research on the Pleistocene to the Historic Period Book Editor(s): Sue O’Connor, David Bulbeck and Juliet Meyer Published by: ANU Press Stable URL: https://www.jstor.org/stable/j.ctv8bt3bw.13 JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide range of content in a trusted digital archive. We use information technology and tools to increase productivity and facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org. Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at https://about.jstor.org/terms This content is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License (CC BY-NC-ND 4.0). To view a copy of this license, visit https://creativecommons.org/licenses/by-nc-nd/4.0/. ANU Press is collaborating with JSTOR to digitize, preserve and extend access to The Archaeology of Sulawesi This content downloaded from             158.140.175.157 on Tue, 09 Nov 2021 10:03:34 UTC             All use subject to https://about.jstor.org/terms (2021) https://doi.org/10.1016/j.jas.2012.01.017"
